URL,Link
#content,Skip to content
https://energyhub.org,Home
https://www.energyhub.org/incentives/,Incentives and Rebates
https://www.energyhub.org/financing/,Financing Programs
https://www.energyhub.org/carbon-tax-rebate/,Carbon Pricing
https://www.energyhub.org/targets/,Clean Energy Targets
https://www.energyhub.org/climate-action-plans/,Climate Action Plans
https://www.energyhub.org/solar/,Provincial Solar Guides
https://www.energyhub.org/cost-solar-power-canada/,Cost of Solar
https://www.energyhub.org/solar-energy-maps-canada/,Solar Maps
https://www.energyhub.org/solar-incentives/,Incentives
https://www.energyhub.org/?page_id=11412,Free Cost Estimate
https://www.energyhub.org/electricity-prices/,Electricity Prices
https://www.energyhub.org/ev-map-canada/,EV Charging Map
https://www.energyhub.org/indicators/,Sustainable Energy Indicators
https://www.energyhub.org/climate-tools/,Interactive Climate Tools
https://www.energyhub.org/about/,Our Story and Mission
https://www.energyhub.org/contact/,Contact us
https://www.energyhub.org/action/,Take Action
https://www.energyhub.org/atlas/,Clean Energy Atlas
https://www.energyhub.org/website-services/,Website Services
https://www.energyhub.org/solar/,Provincial Solar Rankings
https://energyhub.org,Home
https://www.energyhub.org/incentives/,Incentives and Rebates
https://www.energyhub.org/financing/,Financing Programs
https://www.energyhub.org/carbon-tax-rebate/,Carbon Pricing
https://www.energyhub.org/targets/,Clean Energy Targets
https://www.energyhub.org/climate-action-plans/,Climate Action Plans
https://www.energyhub.org/solar/,Provincial Solar Guides
https://www.energyhub.org/cost-solar-power-canada/,Cost of Solar
https://www.energyhub.org/solar-energy-maps-canada/,Solar Maps
https://www.energyhub.org/solar-incentives/,Incentives
https://www.energyhub.org/?page_id=11412,Free Cost Estimate
https://www.energyhub.org/electricity-prices/,Electricity Prices
https://www.energyhub.org/ev-map-canada/,EV Charging Map
https://www.energyhub.org/indicators/,Sustainable Energy Indicators
https://www.energyhub.org/climate-tools/,Interactive Climate Tools
https://www.energyhub.org/about/,Our Story and Mission
https://www.energyhub.org/contact/,Contact us
https://www.energyhub.org/action/,Take Action
https://www.energyhub.org/atlas/,Clean Energy Atlas
https://www.energyhub.org/website-services/,Website Services
https://www.energyhub.org/solar/,Provincial Solar Rankings
https://www.energyhub.org/electricity-prices/,Electricity Prices
https://www.energyhub.org/solar/,Solar Guides
https://www.energyhub.org/cost-solar-power-canada/,Cost of Solar
https://www.energyhub.org/incentives/,Incentives & Rebates
https://www.energyhub.org/solar-energy-maps-canada/,Solar Maps
https://www.energyhub.org/carbon-tax-rebate/,Carbon Pricing
https://www.energyhub.org/ev-map-canada/,EV Charging Map
https://www.energyhub.org/rylan-urban/,Rylan Urban
http://www.energyhub.org/wp-content/uploads/Canadian-Solar-Power-Rankings.jpg,"<img decoding=""async"" src=""http://www.energyhub.org/wp-content/uploads/Canadian-Solar-Power-Rankings.jpg"" alt=""Canadian Solar Power Rankings"" class=""wp-image-9198"" style=""object-fit:contain;width:550px;height:272px""/>"
#solar-incentives,Solar Incentives
#natural-factors,Natural Factors
#rebates-tax-breaks,Rebates & Tax Breaks
#other-energy-incentives,Other Energy Incentives
#solar-irradiance,Solar Irradiance
#utility-policies,Utility Policies
#system-financing,System Financing
#interconnection-policy,Interconnection Policy
#electricity-prices,Electricity Prices
#utility-bill-rate-design,Rate Design
#cost-of-installation,Cost of Installation
#pace-programs,PACE Programs
#other-energy-financing,Other Energy Financing
#system-sizing,1. System Sizing
#physical-sizing,2. Physical Sizing
#system-costs,3. System Costs
https://www.maritimeelectric.com/accounts-billing/your-bill/how-to-read-your-bill/,Maritime Electric Hydro Bill
http://www.energyhub.org/wp-content/uploads/2019/01/Maratime-Electric-Electricity-Bill.png,"<img decoding=""async"" width=""702"" height=""272"" src=""http://www.energyhub.org/wp-content/uploads/2019/01/Maratime-Electric-Electricity-Bill.png"" alt=""Maratime Electric Electricity Bill"" class=""wp-image-5034"" style=""width:387px;height:150px"" srcset=""https://www.energyhub.org/wp-content/uploads/2019/01/Maratime-Electric-Electricity-Bill.png 702w, https://www.energyhub.org/wp-content/uploads/2019/01/Maratime-Electric-Electricity-Bill-300x116.png 300w"" sizes=""(max-width: 702px) 100vw, 702px"" />"
#solar-irradiance,‘equivalent full sunlight hours’ in Prince Edward Island
http://www.energyhub.org/wp-content/uploads/Cost-of-Solar-Power-Canada.jpg,"<img decoding=""async"" src=""http://www.energyhub.org/wp-content/uploads/Cost-of-Solar-Power-Canada.jpg"" alt=""Cost of Solar Power Canada"" class=""wp-image-9199"" style=""object-fit:contain;width:550px;height:274px""/>"
#cost-of-installation,cost of installing
http://www.energyhub.org/solar-cost-estimate/,Get a cost estimate
http://www.energyhub.org/wp-content/uploads/Canadian-Solar-Power-Rankings.jpg,"<img decoding=""async"" src=""http://www.energyhub.org/wp-content/uploads/Canadian-Solar-Power-Rankings.jpg"" alt=""Canadian Solar Power Rankings"" class=""wp-image-9198"" style=""object-fit:contain;width:550px;height:274px""/>"
https://energyhub.org/solar,Provincial Solar Rankings
http://www.energyhub.org/wp-content/uploads/Solar-Energy-Incentives-Canada.jpg,"<img decoding=""async"" src=""http://www.energyhub.org/wp-content/uploads/Solar-Energy-Incentives-Canada.jpg"" alt=""Solar Energy Incentives Canada"" class=""wp-image-9203"" style=""object-fit:contain;width:550px;height:275px""/>"
#system-sizing,System Sizing
https://www.princeedwardisland.ca/en/information/environment-energy-and-climate-action/solar-electric-rebate-program,Solar Electric Rebate Program
#common-solar-questions,Common Solar Questions
https://natural-resources.canada.ca/energy-efficiency/homes/canada-greener-homes-initiative/canada-greener-homes-grant/canada-greener-homes-grant/23441,Federal Greener Homes Rebate
https://budget.gc.ca/fes-eea/2018/docs/statement-enonce/anx03-en.html,Federal Tax Provision for Clean Energy Equipment
https://www.energyhub.org/incentives/#prince-edward-island,other energy incentive programs
https://www.energyhub.org/wp-content/uploads/Clean-Energy-Incentives-Canada.jpg,"<img decoding=""async"" width=""1024"" height=""570"" src=""https://www.energyhub.org/wp-content/uploads/Clean-Energy-Incentives-Canada-1024x570.jpg"" alt=""Clean Energy Incentives Canada"" class=""wp-image-13359"" srcset=""https://www.energyhub.org/wp-content/uploads/Clean-Energy-Incentives-Canada-1024x570.jpg 1024w, https://www.energyhub.org/wp-content/uploads/Clean-Energy-Incentives-Canada-300x167.jpg 300w, https://www.energyhub.org/wp-content/uploads/Clean-Energy-Incentives-Canada-768x428.jpg 768w, https://www.energyhub.org/wp-content/uploads/Clean-Energy-Incentives-Canada.jpg 1252w"" sizes=""(max-width: 1024px) 100vw, 1024px"" />"
https://www.energyhub.org/wp-content/uploads/Solar-Energy-Production-Potential-Canada.jpg,"<img decoding=""async"" width=""1024"" height=""508"" src=""https://www.energyhub.org/wp-content/uploads/Solar-Energy-Production-Potential-Canada-1024x508.jpg"" alt=""Solar Energy Production Potential Canada"" class=""wp-image-7000"" style=""object-fit:contain;width:500px;height:248px"" srcset=""https://www.energyhub.org/wp-content/uploads/Solar-Energy-Production-Potential-Canada-1024x508.jpg 1024w, https://www.energyhub.org/wp-content/uploads/Solar-Energy-Production-Potential-Canada-300x149.jpg 300w, https://www.energyhub.org/wp-content/uploads/Solar-Energy-Production-Potential-Canada-768x381.jpg 768w, https://www.energyhub.org/wp-content/uploads/Solar-Energy-Production-Potential-Canada.jpg 1028w"" sizes=""(max-width: 1024px) 100vw, 1024px"" />"
http://www.nrcan.gc.ca/18366,Natural Resources Canada
http://www.energyhub.org/wp-content/uploads/Monthly-Solar-Irradiation-Data-Prince-Edward-Island.png,"<img decoding=""async"" width=""284"" height=""410"" src=""http://www.energyhub.org/wp-content/uploads/Monthly-Solar-Irradiation-Data-Prince-Edward-Island.png"" alt=""Monthly Solar Irradiation Data Prince Edward Island"" class=""wp-image-6372"" style=""width:173px;height:250px"" srcset=""https://www.energyhub.org/wp-content/uploads/Monthly-Solar-Irradiation-Data-Prince-Edward-Island.png 284w, https://www.energyhub.org/wp-content/uploads/Monthly-Solar-Irradiation-Data-Prince-Edward-Island-208x300.png 208w"" sizes=""(max-width: 284px) 100vw, 284px"" />"
https://energyhub.org/wp-content/uploads/Solar-Power-Map-Prince-Edward-Island.jpg,"<img decoding=""async"" width=""655"" height=""450"" src=""http://www.energyhub.org/wp-content/uploads/Solar-Energy-Map-Prince-Edward-Island.jpg"" alt=""Solar Energy Map Prince Edward Island"" class=""wp-image-6394"" style=""width:364px;height:250px"" srcset=""https://www.energyhub.org/wp-content/uploads/Solar-Energy-Map-Prince-Edward-Island.jpg 655w, https://www.energyhub.org/wp-content/uploads/Solar-Energy-Map-Prince-Edward-Island-300x206.jpg 300w"" sizes=""(max-width: 655px) 100vw, 655px"" />"
https://energyhub.org/solar-energy-maps-canada/,Solar Maps
http://www.energyhub.org/wp-content/uploads/Utility-Solar-Connection-Policies-Canada.jpg,"<img decoding=""async"" src=""http://www.energyhub.org/wp-content/uploads/Utility-Solar-Connection-Policies-Canada.jpg"" alt=""Utility &amp; Solar Connection Policies Canada"" class=""wp-image-9204"" style=""object-fit:contain;width:550px;height:275px""/>"
https://www.maritimeelectric.com/services/articles/net-metering/,Net Metering Policy
https://energyhub.org/saskatchewan/,Saskatchewan
https://energyhub.org/manitoba/,Manitoba
http://www.energyhub.org/wp-content/uploads/Electricity-Costs-for-Solar-Canada.jpg,"<img decoding=""async"" src=""http://www.energyhub.org/wp-content/uploads/Electricity-Costs-for-Solar-Canada.jpg"" alt=""Electricity Costs for Solar Canada"" class=""wp-image-9227"" style=""object-fit:contain;width:550px;height:274px""/>"
https://energyhub.org/electricity-prices/,Electricity Prices
http://www.energyhub.org/wp-content/uploads/Electricity-Bill-Rate-Design.jpg,"<img decoding=""async"" src=""http://www.energyhub.org/wp-content/uploads/Electricity-Bill-Rate-Design.jpg"" alt=""Electricity Bill Rate Design"" class=""wp-image-9200"" style=""object-fit:contain;width:550px;height:275px""/>"
http://www.energyhub.org/nova-scotia/,Nova Scotia
https://energyhub.org/british-columbia/,British Columbia
https://energyhub.org/electricity-prices/,Electricity Prices
https://www.energyhub.org/wp-content/uploads/Average-Fixed-Costs-Electricity-Canada.jpg,"<img decoding=""async"" src=""https://www.energyhub.org/wp-content/uploads/Average-Fixed-Costs-Electricity-Canada.jpg"" alt=""Average Fixed Costs Electricity Canada"" class=""wp-image-12885""/>"
https://www.energyhub.org/wp-content/uploads/Average-Fixed-Costs-of-Electricity-in-Canada.jpg,"<img decoding=""async"" src=""https://www.energyhub.org/wp-content/uploads/Average-Fixed-Costs-of-Electricity-in-Canada.jpg"" alt=""Average Fixed Costs of Electricity in Canada"" class=""wp-image-12886""/>"
http://www.energyhub.org/wp-content/uploads/Solar-Energy-Financing-Canada.jpg,"<img decoding=""async"" src=""http://www.energyhub.org/wp-content/uploads/Solar-Energy-Financing-Canada.jpg"" alt=""Solar Energy Financing Canada"" class=""wp-image-9202"" style=""object-fit:contain;width:550px;height:273px""/>"
#common-solar-questions,Common Questions
https://energyhub.org/solar-installation-estimate/,get a quote through us
https://pace-atlantic.org/homeowners/,PACE Atlantic
https://natural-resources.canada.ca/energy-efficiency/homes/canada-greener-homes-initiative/canada-greener-homes-loan/24286,Federal Greener Homes Program
https://www.energyhub.org/financing/,Clean Energy Financing Page
http://www.energyhub.org/solar-cost-estimate/,Get a cost estimate
https://www.facebook.com/sharer.php?u=https%3A%2F%2Fwww.energyhub.org%2Fprince-edward-island%2F,Share on Facebook
https://twitter.com/intent/tweet?text=Solar%20Power%20Prince%20Edward%20Island%20%282024%20Guide%29&url=https://www.energyhub.org/prince-edward-island/&via=energyhuborg,Tweet on Twitter
https://www.linkedin.com/shareArticle?trk=Solar+Power+Prince+Edward+Island+%282024+Guide%29&url=https%3A%2F%2Fwww.energyhub.org%2Fprince-edward-island%2F,Share on Linkedin
https://www.energyhub.org/contribute/,Spot an error or have a recommendation? Click here to let us know.
about:blank,
https://www.princeedwardisland.ca/en/information/transportation-infrastructure-and-energy/solar-electric-rebate-program,https://www.princeedwardisland.ca/en/information/transportation-infrastructure-and-energy/solar-electric-rebate-program
https://www.energyhub.org/creative-commons/,Click here to learn more
http://www.energyhub.org/solar-cost-estimate/,Get one now!
https://www.energyhub.org/solar/,Solar Guides
https://www.energyhub.org/solar-energy-maps-canada/,Solar Maps
https://www.energyhub.org/cost-solar-power-canada/,Solar Cost
https://www.energyhub.org/ev-map-canada/,EV Charging
https://www.energyhub.org/electricity-prices/,Electricity Prices
https://www.energyhub.org/incentives/,Incentives
https://www.energyhub.org/financing/,Financing
https://www.energyhub.org/targets/,Targets
https://www.energyhub.org/carbon-pricing/,Carbon Pricing
https://www.energyhub.org/climate-action-plans/,Climate Plans
https://www.energyhub.org,Home
https://www.energyhub.org/about/,About
https://www.energyhub.org/contact/,Contact
https://www.energyhub.org/contribute/,Contribute
https://www.energyhub.org/advertising-marketing-services/,Business Services
https://www.energyhub.org/solar/,Provincial Solar Guides & Rankings
https://www.energyhub.org/alberta/,AB
https://www.energyhub.org/british-columbia/,BC
https://www.energyhub.org/manitoba/,MB
https://www.energyhub.org/new-brunswick/,NB
https://www.energyhub.org/newfoundland-and-labrador/,NL
https://www.energyhub.org/nova-scotia/,NS
https://www.energyhub.org/northwest-territories/,NT
https://www.energyhub.org/nunavut/,NU
https://www.energyhub.org/ontario/,ON
https://www.energyhub.org/prince-edward-island/,PE
https://www.energyhub.org/quebec-english/,QC
https://www.energyhub.org/saskatchewan/,SK
https://www.energyhub.org/yukon-territory/,YT
https://www.facebook.com/energyhuborg/,
https://twitter.com/energyhuborg,
https://www.linkedin.com/company/energyhuborg/,
https://www.energyhub.org/,Copyright © 2023
https://www.energyhub.org/creative-commons/,Licensed under Creative Commons (CC BY)
https://www.energyhub.org/privacy-notice/,Privacy Notice
https://www.energyhub.org/terms-of-service/,Terms of Service
https://generatepress.com,GeneratePress